pod_id,item_id,qty,order_id,processed_time,task_type,trigger,opp_score,trip_start,trip_duration
332,894,2,793,15349,1,,
443,370,10,647,15357,1,,
321,0,1,676,15362,1,,
117,1364,4,484,15367,1,,
383,17,4,824,15374,1,,
412,133,6,787,15375,1,,
412,122,12,793,15375,1,,
324,0,1,676,15376,1,,
439,261,7,704,15385,1,,
439,-1,-1,-999,15385,2,global,,15385,0
442,356,8,537,15395,1,,
124,1402,7,662,15419,1,,
401,2866,3,824,15427,1,,
74,2364,2,704,15434,1,,
327,2515,2,817,15441,1,,
403,944,10,747,15443,1,,
411,101,10,815,15458,1,,
411,102,7,778,15458,1,,
411,98,9,778,15458,1,,
340,287,4,792,15468,1,,
361,60,7,747,15469,1,,
361,-1,-1,-999,15469,2,global,,15469,0
416,169,2,662,15479,1,,
271,230,9,747,15482,1,,
339,85,9,778,15483,1,,
418,219,3,747,15488,1,,
449,516,6,815,15494,1,,
449,-1,-1,-999,15494,2,global,,15494,0
224,23,4,747,15495,1,,
288,211,6,815,15506,1,,
402,897,8,832,15507,1,,
343,473,6,780,15521,1,,
359,49,6,803,15523,1,,
341,109,10,780,15550,1,,
145,1524,6,798,15554,1,,
145,1522,2,817,15554,1,,
158,65,5,780,15560,1,,
303,2386,2,390,15561,1,,
452,573,2,780,15567,1,,
465,830,10,686,15581,1,,
0,9,4,832,15603,1,,
344,424,9,829,15607,1,,
368,398,1,662,15615,1,,
360,49,4,803,15621,1,,
360,60,1,686,15621,1,,
360,11,6,826,15621,1,,
453,588,9,699,15631,1,,
214,223,4,832,15641,1,,
214,271,9,789,15641,1,,
180,224,8,829,15643,1,,
366,351,8,699,15645,1,,
398,741,10,789,15657,1,,
373,770,10,699,15661,1,,
412,102,1,704,15666,1,,
412,-1,-1,-999,15666,2,global,,15666,0
447,467,7,740,15669,1,,
415,159,6,699,15678,1,,
442,348,7,390,15690,1,,
290,291,9,789,15697,1,,
305,256,10,839,15714,1,,
363,60,3,686,15716,1,,
363,119,7,789,15716,1,,
466,840,6,830,15726,1,,
485,1162,4,826,15734,1,,
264,162,2,803,15742,1,,
167,16,4,839,15749,1,,
167,10,10,839,15749,1,,
167,1644,2,839,15749,1,,
252,2116,3,747,15750,1,,
448,484,2,747,15757,1,,
33,2608,3,725,15757,1,,
353,2653,3,740,15765,1,,
450,539,3,831,15766,1,,
306,212,11,725,15783,1,,
364,194,5,831,15783,1,,
82,2881,2,740,15792,1,,
303,2385,1,622,15799,1,,
235,2022,2,826,15801,1,,
477,1045,2,740,15804,1,,
10,1957,2,789,15805,1,,
291,412,4,790,15813,1,,
91,3207,1,780,15818,1,,
244,163,10,738,15840,1,,
465,822,3,829,15841,1,,
452,574,1,811,15844,1,,
413,114,5,790,15860,1,,
425,2969,1,747,15868,1,,
307,346,5,721,15876,1,,
411,105,1,836,15877,1,,
301,26,10,845,15893,1,,
242,59,5,782,15906,1,,
229,205,10,845,15909,1,,
442,354,4,826,15913,1,,
440,292,6,721,15920,1,,
245,64,6,837,15922,1,,
162,14,7,849,15924,1,,
431,893,2,782,15927,1,,
439,257,7,721,15933,1,,
308,366,7,796,15935,1,,
190,1770,2,796,15939,1,,
167,1647,3,618,15945,1,,
449,501,8,721,15947,1,,
293,569,3,837,15954,1,,
450,521,10,790,15974,1,,
450,526,9,721,15974,1,,
450,-1,-1,-999,15974,2,global,,15974,0
168,1651,2,835,15980,1,,
358,12,11,645,15980,1,,
432,858,6,645,15990,1,,
201,1833,3,854,15995,1,,
192,160,4,850,16005,1,,
392,367,7,645,16009,1,,
473,960,4,854,16014,1,,
336,2563,2,854,16025,1,,
160,269,9,848,16036,1,,
412,105,9,854,16037,1,,
96,1233,4,808,16044,1,,
460,729,11,848,16052,1,,
460,-1,-1,-999,16052,2,global,,16052,0
366,335,6,645,16061,1,,
389,264,5,744,16075,1,,
198,317,6,808,16078,1,,
452,575,8,645,16080,1,,
452,577,6,848,16080,1,,
481,1102,2,744,16084,1,,
180,104,5,645,16089,1,,
256,587,2,744,16091,1,,
202,185,12,800,16095,1,,
433,909,9,848,16102,1,,
446,433,8,744,16105,1,,
43,5,10,581,16110,1,,
384,52,4,645,16118,1,,
384,31,5,753,16118,1,,
423,479,10,800,16124,1,,
385,53,8,865,16130,1,,
442,363,7,721,16152,1,,
363,200,6,753,16152,1,,
87,129,8,800,16160,1,,
181,224,6,753,16162,1,,
393,449,4,820,16168,1,,
439,258,12,506,16180,1,,
439,258,8,744,16180,1,,
440,314,4,835,16189,1,,
457,658,8,581,16190,1,,
168,1649,2,814,16197,1,,
78,24,8,581,16202,1,,
449,508,10,740,16216,1,,
344,424,7,800,16227,1,,
404,2877,4,645,16231,1,,
445,413,6,581,16236,1,,
383,17,3,843,16237,1,,
441,320,4,753,16245,1,,
441,-1,-1,-999,16245,2,global,,16245,0
199,165,2,581,16252,1,,
199,228,10,870,16252,1,,
473,955,4,753,16254,1,,
158,192,4,753,16263,1,,
96,1235,9,690,16267,1,,
248,2093,3,581,16272,1,,
447,463,4,645,16274,1,,
161,1612,4,690,16279,1,,
215,83,4,690,16299,1,,
417,232,4,872,16304,1,,
452,576,4,744,16310,1,,
391,313,5,872,16317,1,,
256,2138,2,777,16317,1,,
416,167,2,871,16325,1,,
288,36,2,872,16332,1,,
257,411,10,841,16346,1,,
130,1434,4,872,16347,1,,
386,132,1,841,16363,1,,
113,1340,4,863,16370,1,,
258,296,2,581,16376,1,,
129,39,9,841,16384,1,,
465,836,4,841,16393,1,,
387,120,1,874,16399,1,,
415,182,5,883,16403,1,,
442,364,12,866,16417,1,,
315,2449,2,690,16419,1,,
385,73,5,873,16428,1,,
216,83,10,879,16433,1,,
286,2,11,877,16435,1,,
134,117,7,866,16441,1,,
84,270,7,877,16446,1,,
190,1771,2,833,16449,1,,
190,191,10,879,16449,1,,
461,757,8,866,16454,1,,
478,1061,7,876,16462,1,,
44,1298,12,710,16466,1,,
128,116,6,877,16471,1,,
457,659,8,871,16478,1,,
449,513,10,645,16486,1,,
162,269,6,879,16487,1,,
440,295,7,854,16498,1,,
480,1095,5,866,16511,1,,
192,67,6,710,16520,1,,
458,689,6,879,16530,1,,
388,176,3,890,16532,1,,
417,195,5,863,16533,1,,
416,195,1,863,16550,1,,
2,19,7,860,16560,1,,
410,96,5,852,16560,1,,
205,1850,2,639,16568,1,,
184,1737,4,860,16570,1,,
418,225,4,852,16577,1,,
418,234,8,852,16577,1,,
135,130,6,867,16579,1,,
3,46,2,898,16590,1,,
129,1430,12,866,16598,1,,
151,1555,3,710,16600,1,,
221,1945,2,867,16605,1,,
426,601,4,855,16614,1,,
415,161,8,710,16619,1,,
105,1294,10,772,16620,1,,
288,2,4,855,16623,1,,
443,380,6,772,16632,1,,
139,170,3,894,16636,1,,
79,24,6,772,16641,1,,
411,98,7,772,16652,1,,
364,200,6,772,16661,1,,
196,1803,3,844,16665,1,,
475,992,5,772,16669,1,,
421,293,3,899,16679,1,,
199,1819,2,844,16683,1,,
152,16,4,772,16685,1,,
136,107,5,844,16691,1,,
351,589,2,772,16696,1,,
348,694,8,893,16701,1,,
400,747,6,856,16701,1,,
464,815,2,893,16731,1,,
200,144,8,886,16734,1,,
449,509,8,876,16738,1,,
449,-1,-1,-999,16738,2,global,,16738,0
289,27,5,893,16739,1,,
63,7,8,900,16750,1,,
181,166,12,886,16752,1,,
422,308,3,856,16758,1,,
480,1085,10,639,16771,1,,
480,1089,10,855,16771,1,,
417,225,5,852,16772,1,,
417,232,5,772,16772,1,,
417,222,7,772,16772,1,,
74,2395,2,886,16776,1,,
74,82,11,886,16776,1,,
287,2,12,904,16787,1,,
166,10,12,906,16792,1,,
163,10,5,904,16795,1,,
93,13,1,904,16799,1,,
201,149,10,897,16814,1,,
50,88,7,907,16834,1,,
50,9,8,906,16834,1,,
157,43,8,896,16842,1,,
157,1586,3,896,16842,1,,
48,1368,2,897,16845,1,,
48,29,5,897,16845,1,,
451,541,2,772,16846,1,,
440,305,6,897,16854,1,,
288,77,2,919,16858,1,,
416,189,11,896,16862,1,,
421,308,7,856,16877,1,,
421,329,10,906,16877,1,,
133,1450,2,906,16889,1,,
133,45,7,897,16889,1,,
474,986,10,896,16892,1,,
439,274,6,906,16899,1,,
40,63,7,896,16902,1,,
363,220,6,886,16908,1,,
395,556,4,896,16909,1,,
394,514,7,884,16920,1,,
464,816,11,822,16921,1,,
414,154,6,896,16929,1,,
78,58,10,909,16935,1,,
1,30,6,913,16938,1,,
413,143,1,909,16938,1,,
136,1470,4,899,16948,1,,
289,677,4,912,16954,1,,
107,1303,4,906,16955,1,,
407,56,3,906,16961,1,,
27,1802,3,912,16976,1,,
478,1064,10,912,16991,1,,
478,-1,-1,-999,16991,2,global,,16991,0
109,1,10,918,16993,1,,
443,374,3,897,16998,1,,
422,358,2,912,17002,1,,
487,3247,3,886,17004,1,,
184,1737,2,853,17018,1,,
265,103,7,869,17020,1,,
285,2292,2,886,17022,1,,
386,171,7,816,17028,1,,
2,28,7,816,17039,1,,
451,543,12,906,17043,1,,
417,225,1,844,17047,1,,
474,973,8,869,17047,1,,
412,125,6,816,17048,1,,
416,175,1,856,17050,1,,
339,287,7,816,17059,1,,
228,1987,2,816,17065,1,,
261,327,6,933,17083,1,,
139,50,2,737,17090,1,,
481,1101,10,882,17108,1,,
385,73,8,924,17108,1,,
394,2835,4,737,17122,1,,
214,286,12,928,17125,1,,
418,2939,2,463,17134,1,,
53,1501,4,463,17141,1,,
134,1458,2,882,17144,1,,
169,139,6,882,17153,1,,
475,1008,9,928,17154,1,,
465,826,4,926,17158,1,,
272,230,8,928,17168,1,,
419,246,7,834,17169,1,,
419,-1,-1,-999,17169,2,global,,17169,0
443,382,8,914,17180,1,,
443,-1,-1,-999,17181,2,global,,17180,1
413,137,10,912,17183,1,,
387,127,4,934,17189,1,,
273,330,4,825,17192,1,,
320,213,6,834,17198,1,,
388,176,6,926,17208,1,,
288,211,5,834,17219,1,,
353,744,2,834,17225,1,,
454,612,4,825,17228,1,,
485,1170,2,825,17232,1,,
420,246,1,834,17235,1,,
420,289,3,840,17235,1,,
267,33,8,937,17241,1,,
395,478,7,825,17243,1,,
439,253,3,937,17251,1,,
487,1187,10,463,17261,1,,
446,438,3,937,17264,1,,
396,570,7,891,17273,1,,
474,986,5,737,17288,1,,
474,987,6,882,17288,1,,
210,1881,7,891,17299,1,,
180,14,7,887,17304,1,,
180,224,7,887,17304,1,,
367,435,3,887,17310,1,,
183,1733,3,937,17316,1,,
248,59,7,887,17333,1,,
1,19,2,887,17338,1,,
78,58,4,857,17345,1,,
400,674,6,930,17350,1,,
414,150,4,911,17362,1,,
141,1499,2,911,17369,1,,
478,1053,2,887,17370,1,,
85,270,6,943,17370,1,,
85,9,7,943,17370,1,,
417,222,5,943,17380,1,,
394,478,7,911,17384,1,,
442,363,5,943,17391,1,,
442,-1,-1,-999,17391,2,global,,17391,0
267,2197,3,362,17397,1,,
267,2196,4,857,17397,1,,
458,695,6,895,17402,1,,
105,1293,2,916,17420,1,,
105,8,7,916,17420,1,,
75,62,12,895,17421,1,,
440,281,7,916,17431,1,,
168,1649,2,916,17435,1,,
420,289,7,929,17449,1,,
420,285,5,930,17449,1,,
420,285,8,951,17449,1,,
420,-1,-1,-999,17449,2,global,,17449,0
199,81,11,916,17450,1,,
354,737,5,895,17459,1,,
94,13,8,950,17462,1,,
313,652,2,895,17466,1,,
392,367,4,916,17469,1,,
444,401,2,916,17473,1,,
487,1189,12,943,17485,1,,
439,255,12,887,17501,1,,
439,-1,-1,-999,17502,2,global,,17501,1
446,453,9,916,17506,1,,
446,-1,-1,-999,17506,2,global,,17506,0
54,4,8,940,17514,1,,
44,5,7,954,17535,1,,
312,483,11,714,17537,1,,
417,189,2,954,17540,1,,
419,285,3,951,17545,1,,
353,717,10,714,17561,1,,
416,189,8,954,17564,1,,
416,-1,-1,-999,17564,2,global,,17564,0
179,1716,7,714,17574,1,,
267,33,8,921,17602,1,,
443,374,7,897,17609,1,,
443,386,6,934,17609,1,,
443,384,7,834,17609,1,,
443,385,6,834,17609,1,,
376,969,9,921,17615,1,,
55,4,5,714,17620,1,,
421,329,4,801,17629,1,,
46,5,8,921,17633,1,,
46,3,5,921,17633,1,,
237,2033,4,801,17638,1,,
156,1580,2,714,17645,1,,
452,578,6,921,17645,1,,
461,757,4,714,17654,1,,
216,214,8,875,17659,1,,
45,5,7,851,17666,1,,
148,1536,12,875,17681,1,,
451,557,10,875,17695,1,,
451,-1,-1,-999,17696,2,global,,17695,1
482,1121,6,875,17704,1,,
384,34,7,875,17715,1,,
132,1447,6,875,17725,1,,
247,59,10,76,17726,1,,
247,2087,1,76,17726,1,,
396,478,4,875,17735,1,,
305,57,8,76,17753,1,,
305,333,4,76,17753,1,,
444,405,10,828,17768,1,,
444,-1,-1,-999,17769,2,global,,17768,1
437,180,10,76,17769,1,,
442,360,6,875,17780,1,,
438,248,10,76,17786,1,,
438,-1,-1,-999,17786,2,global,,17786,0
224,181,6,948,17789,1,,
440,295,8,76,17799,1,,
448,486,7,851,17804,1,,
415,169,4,76,17812,1,,
415,182,3,76,17812,1,,
359,11,5,76,17825,1,,
359,876,2,76,17825,1,,
104,3,8,947,17831,1,,
104,1283,4,892,17831,1,,
354,814,1,851,17837,1,,
244,64,10,963,17841,1,,
470,906,6,851,17849,1,,
483,1139,6,76,17857,1,,
385,52,2,76,17864,1,,
385,-1,-1,-999,17864,2,global,,17864,0
217,23,12,892,17867,1,,
443,374,10,851,17884,1,,
457,661,8,962,17897,1,,
479,1072,8,806,17898,1,,
362,121,2,76,17907,1,,
461,761,2,875,17913,1,,
241,284,10,947,17914,1,,
419,283,6,801,17925,1,,
237,2033,3,76,17937,1,,
447,467,8,892,17939,1,,
413,137,6,892,17951,1,,
446,454,7,857,17951,1,,
441,319,10,806,17954,1,,
439,258,4,744,17961,1,,
97,1241,8,806,17968,1,,
288,2308,3,957,17978,1,,
200,185,6,806,17980,1,,
351,2645,3,947,17983,1,,
363,194,4,947,17990,1,,
448,492,5,947,18006,1,,
448,487,6,962,18006,1,,
319,-1,-1,-999,18007,2,stockout,,18007,0
480,-1,-1,-999,18010,2,stockout,,18010,0
390,-1,-1,-999,18013,2,stockout,,18013,0
105,-1,-1,-999,18013,2,stockout,,18013,0
242,318,7,992,18016,1,,
447,-1,-1,-999,18020,2,stockout,,18020,0
117,-1,-1,-999,18021,2,stockout,,18021,0
145,-1,-1,-999,18025,2,stockout,,18025,0
289,36,9,983,18029,1,,
97,-1,-1,-999,18030,2,stockout,,18030,0
483,1133,10,821,18033,1,,
483,1139,8,846,18033,1,,
430,2992,3,983,18035,1,,
453,593,2,846,18039,1,,
442,349,8,806,18040,1,,
474,-1,-1,-999,18047,2,stockout,,18047,0
457,675,7,957,18049,1,,
461,760,8,948,18062,1,,
443,382,8,911,18066,1,,
51,1464,12,521,18067,1,,
469,903,6,949,18124,1,,
282,36,8,910,18135,1,,
479,1071,2,846,18145,1,,
223,339,6,949,18147,1,,
223,1956,2,949,18147,1,,
389,245,8,910,18159,1,,
152,1558,3,910,18165,1,,
241,318,10,949,18179,1,,
338,85,2,949,18183,1,,
156,1581,2,910,18188,1,,
44,5,7,986,18196,1,,
419,267,10,774,18235,1,,
369,452,9,774,18250,1,,
448,497,2,983,18258,1,,
188,184,6,774,18261,1,,
132,1447,4,920,18267,1,,
385,73,4,774,18271,1,,
388,198,2,1008,18286,1,,
106,8,6,774,18287,1,,
106,1301,4,774,18287,1,,
129,115,5,946,18298,1,,
483,1128,6,521,18303,1,,
483,-1,-1,-999,18303,2,global,,18303,0
158,1594,3,774,18305,1,,
442,355,11,895,18312,1,,
442,3045,2,892,18312,1,,
443,373,10,774,18340,1,,
426,536,9,932,18356,1,,
469,896,8,920,18378,1,,
40,44,8,932,18381,1,,
193,1785,1,977,18389,1,,
117,1364,4,484,18391,1,,
93,1218,4,932,18404,1,,
128,45,4,977,18417,1,,
144,1518,7,932,18418,1,,
181,104,8,1013,18438,1,,
417,226,4,1013,18445,1,,
411,108,2,965,18447,1,,
152,1562,3,382,18456,1,,
79,58,9,965,18463,1,,
340,304,5,965,18473,1,,
412,101,4,1013,18474,1,,
480,1089,2,855,18480,1,,
418,234,6,969,18484,1,,
413,114,11,969,18499,1,,
162,126,6,975,18508,1,,
319,0,4,875,18529,1,,
319,0,6,826,18529,1,,
319,0,7,774,18529,1,,
139,170,6,961,18541,1,,
386,146,5,961,18551,1,,
419,272,3,961,18559,1,,
324,2500,2,961,18566,1,,
171,1667,2,961,18572,1,,
169,10,12,974,18574,1,,
169,65,8,1003,18574,1,,
77,47,8,1022,18577,1,,
264,2179,2,961,18579,1,,
443,385,10,857,18593,1,,
284,2,9,974,18596,1,,
145,1524,3,798,18610,1,,
106,1296,3,1009,18612,1,,
106,47,8,1009,18612,1,,
266,33,4,996,18620,1,,
94,1224,10,1003,18626,1,,
60,7,8,996,18635,1,,
129,39,3,974,18648,1,,
129,177,4,1003,18648,1,,
442,344,7,1013,18658,1,,
50,88,6,1027,18665,1,,
50,63,10,1027,18665,1,,
282,38,8,966,18670,1,,
288,27,6,1034,18677,1,,
256,279,2,1029,18687,1,,
283,2282,4,1029,18696,1,,
415,159,5,975,18702,1,,
415,175,8,966,18702,1,,
41,5,4,1029,18705,1,,
384,53,6,1003,18715,1,,
447,463,2,645,18717,1,,
268,33,7,966,18725,1,,
177,1698,2,1029,18734,1,,
267,183,9,861,18736,1,,
385,55,5,861,18744,1,,
411,106,7,1003,18746,1,,
427,679,9,1004,18757,1,,
461,749,6,861,18766,1,,
326,605,2,861,18770,1,,
465,822,2,861,18775,1,,
420,289,7,1004,18785,1,,
418,241,11,1028,18792,1,,
421,329,5,861,18793,1,,
436,1142,2,861,18798,1,,
153,16,6,1009,18806,1,,
289,20,10,1036,18816,1,,
416,173,6,1034,18828,1,,
428,679,4,927,18832,1,,
414,137,5,1036,18842,1,,
414,155,3,1036,18842,1,,
441,324,4,1003,18843,1,,
197,1810,3,974,18849,1,,
286,2,6,1010,18853,1,,
397,643,5,1034,18863,1,,
202,1837,3,1010,18871,1,,
146,1530,3,974,18878,1,,
390,264,2,744,18883,1,,
383,31,8,1000,18890,1,,
413,137,2,982,18894,1,,
446,450,3,969,18895,1,,
474,984,3,1003,18901,1,,
168,139,2,1006,18905,1,,
426,618,1,966,18910,1,,
264,2182,4,1033,18912,1,,
332,894,1,1009,18914,1,,
435,1073,4,813,18927,1,,
199,144,8,1015,18934,1,,
415,175,2,1006,18945,1,,
415,178,4,1006,18945,1,,
393,352,6,989,18949,1,,
268,2204,3,755,18951,1,,
360,11,10,989,18963,1,,
461,745,10,989,18977,1,,
461,-1,-1,-999,18977,2,global,,18977,0
97,1240,1,754,18980,1,,
464,801,1,861,18984,1,,
384,2792,2,1000,18988,1,,
384,-1,-1,-999,18988,2,global,,18988,0
310,2425,1,1009,18991,1,,
361,12,6,998,19006,1,,
361,-1,-1,-999,19006,2,global,,19006,0
399,669,8,819,19014,1,,
398,666,8,847,19026,1,,
307,256,11,935,19027,1,,
483,1131,4,1027,19033,1,,
180,166,6,935,19036,1,,
414,137,6,982,19042,1,,
128,116,5,935,19045,1,,
474,986,6,737,19047,1,,
385,32,6,1002,19056,1,,
385,32,2,1007,19056,1,,
0,51,9,1002,19077,1,,
409,92,10,901,19089,1,,
439,268,9,1045,19093,1,,
416,178,8,984,19096,1,,
416,-1,-1,-999,19096,2,global,,19096,0
153,1567,2,794,19099,1,,
391,309,9,901,19102,1,,
374,895,4,901,19109,1,,
306,376,8,1045,19113,1,,
362,121,7,984,19115,1,,
257,2139,4,901,19118,1,,
91,3231,3,984,19134,1,,
52,1472,2,984,19139,1,,
200,144,2,984,19154,1,,
419,263,2,984,19158,1,,
358,12,1,901,19159,1,,
264,2181,4,989,19170,1,,
301,2374,2,901,19181,1,,
446,437,11,1031,19182,1,,
407,48,5,985,19190,1,,
383,32,10,1007,19192,1,,
383,52,10,939,19192,1,,
360,12,6,901,19199,1,,
408,68,6,915,19212,1,,
420,289,9,1031,19221,1,,
420,267,6,938,19221,1,,
415,169,7,1031,19240,1,,
415,159,7,719,19240,1,,
99,1255,2,1045,19246,1,,
99,1252,12,939,19246,1,,
447,482,8,939,19259,1,,
338,298,12,1051,19270,1,,
413,135,3,1055,19277,1,,
413,135,8,1007,19277,1,,
464,812,7,989,19288,1,,
464,806,2,901,19288,1,,
353,746,8,1055,19291,1,,
411,111,12,938,19292,1,,
411,-1,-1,-999,19292,2,global,,19292,0
273,278,4,1055,19300,1,,
414,142,11,1051,19307,1,,
414,-1,-1,-999,19307,2,global,,19307,0
375,778,8,1007,19314,1,,
409,68,6,993,19319,1,,
421,302,10,719,19321,1,,
421,-1,-1,-999,19321,2,global,,19321,0
274,275,6,719,19330,1,,
147,1534,12,1016,19333,1,,
439,261,1,993,19335,1,,
45,5,9,1016,19348,1,,
108,45,3,1055,19363,1,,
108,8,6,1016,19363,1,,
435,1073,2,994,19372,1,,
450,518,8,1051,19372,1,,
140,43,10,1063,19380,1,,
410,96,8,1052,19386,1,,
359,11,6,1031,19398,1,,
427,679,7,1053,19405,1,,
298,759,4,1031,19407,1,,
384,42,1,1055,19407,1,,
384,18,8,1016,19407,1,,
384,-1,-1,-999,19408,2,global,,19407,1
476,1021,4,1053,19412,1,,
442,349,6,1053,19423,1,,
312,545,5,1053,19431,1,,
324,2496,2,1053,19448,1,,
385,42,7,1055,19451,1,,
419,263,4,719,19462,1,,
407,56,10,842,19462,1,,
362,60,4,1031,19471,1,,
361,49,3,1053,19502,1,,
361,49,7,902,19502,1,,
361,12,4,901,19502,1,,
361,2697,1,1053,19502,1,,
361,-1,-1,-999,19503,2,global,,19502,1
408,56,1,842,19508,1,,
443,385,4,719,19520,1,,
44,1298,4,1069,19521,1,,
44,44,9,1069,19521,1,,
288,677,2,1031,19534,1,,
447,468,6,1016,19534,1,,
326,459,4,935,19541,1,,
213,1896,3,1051,19542,1,,
0,41,6,1016,19551,1,,
472,3172,4,1031,19551,1,,
321,61,2,1074,19553,1,,
399,2855,2,859,19558,1,,
422,387,4,1055,19561,1,,
224,1964,4,1063,19570,1,,
445,417,4,1069,19579,1,,
445,-1,-1,-999,19579,2,global,,19579,0
474,3179,1,1031,19587,1,,
439,253,12,1055,19616,1,,
450,523,12,931,19624,1,,
168,1653,3,1055,19624,1,,
163,1620,2,1007,19631,1,,
409,70,8,994,19634,1,,
409,92,10,1053,19634,1,,
442,3044,1,1068,19637,1,,
383,18,1,1031,19646,1,,
414,137,2,982,19653,1,,
320,91,7,1054,19655,1,,
320,213,6,1054,19655,1,,
410,92,1,1053,19659,1,,
192,113,6,1038,19668,1,,
182,113,6,1054,19678,1,,
482,1121,6,1044,19687,1,,
10,1316,3,1054,19693,1,,
411,97,4,1045,19699,1,,
476,1016,5,1038,19707,1,,
375,2755,1,1054,19713,1,,
242,430,4,991,19714,1,,
343,377,8,1011,19720,1,,
305,2400,2,1069,19727,1,,
345,2614,2,1069,19734,1,,
413,138,2,991,19739,1,,
437,3020,2,1016,19763,1,,
486,3241,2,991,19767,1,,
40,29,2,991,19774,1,,
330,2528,4,990,19783,1,,
215,1906,2,1055,19786,1,,
408,66,7,1044,19787,1,,
474,984,2,1016,19793,1,,
321,71,7,1083,19807,1,,
346,424,6,1018,19809,1,,
326,605,11,1073,19817,1,,
421,350,8,1054,19821,1,,
450,518,4,990,19826,1,,
446,450,2,1018,19833,1,,
439,258,8,719,19840,1,,
162,1616,4,1083,19853,1,,
327,645,11,1064,19858,1,,
398,731,2,1064,19865,1,,
351,676,7,945,19866,1,,
420,302,6,945,19878,1,,
487,1194,2,942,19879,1,,
266,183,10,1087,19881,1,,
210,1881,6,945,19889,1,,
385,42,4,945,19898,1,,
390,264,10,1084,19903,1,,
416,161,6,1083,19910,1,,
414,137,4,991,19918,1,,
414,148,9,1087,19918,1,,
410,98,9,945,19925,1,,
410,-1,-1,-999,19925,2,global,,19925,0
436,1142,10,1084,19936,1,,
352,589,10,1040,19941,1,,
440,295,5,1087,19948,1,,
161,269,8,1084,19950,1,,
413,148,1,1087,19954,1,,
123,1398,3,1084,19958,1,,
412,133,2,1087,19960,1,,
468,3156,2,1084,19969,1,,
415,175,6,1072,19972,1,,
415,167,8,1072,19972,1,,
437,164,3,942,19994,1,,
124,1402,10,1072,20001,1,,
111,1327,1,1099,20010,1,,
371,723,2,1099,20018,1,,
198,81,5,1072,20024,1,,
198,166,4,1072,20024,1,,
198,317,7,922,20024,1,,
133,1,10,973,20025,1,,
105,1293,5,973,20035,1,,
384,21,3,1040,20042,1,,
384,34,8,922,20042,1,,
384,-1,-1,-999,20042,2,global,,20042,0
451,552,5,973,20046,1,,
474,983,4,1078,20049,1,,
474,981,4,991,20049,1,,
75,62,6,941,20057,1,,
265,90,8,1058,20065,1,,
195,1797,3,941,20074,1,,
326,530,8,922,20077,1,,
449,515,6,1072,20088,1,,
386,132,6,1058,20090,1,,
447,460,2,1058,20097,1,,
409,76,5,922,20099,1,,
367,2721,3,941,20101,1,,
458,684,2,941,20107,1,,
480,1091,6,1040,20110,1,,
110,1325,4,922,20127,1,,
110,3,6,968,20127,1,,
305,2397,2,1091,20137,1,,
248,59,8,968,20141,1,,
279,2264,2,941,20144,1,,
411,99,2,941,20155,1,,
167,10,5,968,20157,1,,
167,1642,5,968,20157,1,,
192,1779,2,972,20170,1,,
192,104,5,968,20170,1,,
440,312,8,1020,20187,1,,
440,307,4,1099,20187,1,,
440,-1,-1,-999,20187,2,global,,20187,0
468,873,8,936,20188,1,,
338,202,4,968,20194,1,,
57,4,4,1075,20202,1,,
431,2997,4,922,20204,1,,
306,256,5,922,20214,1,,
388,168,4,1048,20218,1,,
388,168,7,1092,20218,1,,
388,-1,-1,-999,20219,2,global,,20218,1
105,1290,9,941,20219,1,,
235,2024,3,1072,20225,1,,
158,65,6,1098,20230,1,,
117,1365,4,945,20235,1,,
474,973,5,1089,20242,1,,
483,1128,2,1098,20244,1,,
169,1654,2,968,20244,1,,
195,1796,1,584,20251,1,,
462,776,2,1098,20256,1,,
449,506,8,968,20284,1,,
449,502,8,968,20284,1,,
170,1661,2,922,20291,1,,
43,5,2,1086,20307,1,,
447,457,10,968,20308,1,,
2,3,6,1104,20326,1,,
408,68,5,1096,20327,1,,
229,123,10,1032,20329,1,,
229,118,4,1032,20329,1,,
214,1901,3,1104,20334,1,,
159,151,8,1096,20341,1,,
429,2986,2,968,20342,1,,
481,1102,2,964,20348,1,,
200,260,9,1101,20352,1,,
477,1036,5,1096,20362,1,,
473,966,2,1096,20369,1,,
199,81,1,1072,20376,1,,
192,184,6,1117,20382,1,,
266,103,6,878,20396,1,,
407,40,9,878,20411,1,,
183,191,10,988,20419,1,,
456,655,4,1019,20420,1,,
418,241,5,878,20431,1,,
1,28,4,970,20432,1,,
459,709,12,988,20438,1,,
386,55,5,970,20449,1,,
144,1516,3,878,20454,1,,
430,808,10,988,20454,1,,
384,53,6,1108,20458,1,,
391,309,3,988,20462,1,,
391,-1,-1,-999,20462,2,global,,20462,0
165,1630,3,970,20471,1,,
312,480,2,878,20483,1,,
217,231,10,970,20494,1,,
217,83,7,970,20494,1,,
449,3076,3,988,20497,1,,
449,509,6,461,20497,1,,
385,34,6,1118,20504,1,,
469,886,4,970,20511,1,,
427,601,12,461,20516,1,,
313,2438,2,970,20521,1,,
440,295,5,1087,20542,1,,
440,281,6,1098,20542,1,,
464,819,9,1107,20542,1,,
417,226,7,1076,20542,1,,
358,2679,1,878,20548,1,,
379,1055,2,1107,20549,1,,
108,1307,8,880,20563,1,,
462,764,10,964,20564,1,,
164,14,8,1122,20569,1,,
420,300,6,1107,20574,1,,
408,40,1,878,20577,1,,
481,1106,9,1019,20599,1,,
